IP地址,端口,TLS,数据中心,地区,城市,网络延迟
43.199.231.225,9009,TRUE,HKG,Asia Pacific,Hong Kong,108 ms
16.163.147.103,5986,TRUE,HKG,Asia Pacific,Hong Kong,108 ms
54.46.72.234,8007,TRUE,HKG,Asia Pacific,Hong Kong,127 ms
182.92.117.228,6443,TRUE,HKG,Asia Pacific,Hong Kong,17 ms
103.6.235.48,20174,TRUE,HKG,Asia Pacific,Hong Kong,241 ms
47.109.82.112,4431,TRUE,HKG,Asia Pacific,Hong Kong,25 ms
8.138.29.33,50001,TRUE,HKG,Asia Pacific,Hong Kong,29 ms
14.215.25.250,18080,TRUE,HKG,Asia Pacific,Hong Kong,35 ms
106.53.123.237,33334,TRUE,HKG,Asia Pacific,Hong Kong,35 ms
45.121.138.23,26688,TRUE,HKG,Asia Pacific,Hong Kong,46 ms
157.254.32.120,10122,TRUE,HKG,Asia Pacific,Hong Kong,50 ms
157.254.32.97,40003,TRUE,HKG,Asia Pacific,Hong Kong,54 ms
157.254.32.139,19800,TRUE,HKG,Asia Pacific,Hong Kong,54 ms
43.161.227.251,60006,TRUE,HKG,Asia Pacific,Hong Kong,55 ms
183.251.223.39,1234,TRUE,HKG,Asia Pacific,Hong Kong,56 ms
103.30.78.25,19666,TRUE,HKG,Asia Pacific,Hong Kong,56 ms
47.57.190.228,8388,TRUE,HKG,Asia Pacific,Hong Kong,57 ms
46.3.108.54,2832,TRUE,HKG,Asia Pacific,Hong Kong,61 ms
46.3.104.246,10099,TRUE,HKG,Asia Pacific,Hong Kong,62 ms
5.253.16.162,4430,TRUE,HKG,Asia Pacific,Hong Kong,62 ms
46.3.104.144,7443,TRUE,HKG,Asia Pacific,Hong Kong,64 ms
103.27.79.92,49501,TRUE,HKG,Asia Pacific,Hong Kong,66 ms
103.30.76.212,666,TRUE,HKG,Asia Pacific,Hong Kong,68 ms
23.141.12.71,8448,TRUE,HKG,Asia Pacific,Hong Kong,82 ms
194.29.187.90,843,TRUE,HKG,Asia Pacific,Hong Kong,85 ms
111.39.139.135,3001,TRUE,HKG,Asia Pacific,Hong Kong,90 ms
51.195.199.65,700,TRUE,LHR,Europe,London,168 ms
198.1.242.72,13324,TRUE,LHR,Europe,London,172 ms
198.1.242.194,20201,TRUE,LHR,Europe,London,181 ms
143.20.231.134,20185,TRUE,LHR,Europe,London,184 ms
198.1.242.207,20037,TRUE,LHR,Europe,London,184 ms
198.1.242.91,12036,TRUE,LHR,Europe,London,185 ms
198.1.242.209,11371,TRUE,LHR,Europe,London,185 ms
143.20.231.218,14330,TRUE,LHR,Europe,London,186 ms
198.1.242.91,14891,TRUE,LHR,Europe,London,186 ms
198.1.242.194,20176,TRUE,LHR,Europe,London,188 ms
143.20.231.156,20049,TRUE,LHR,Europe,London,188 ms
198.1.242.74,11581,TRUE,LHR,Europe,London,188 ms
198.1.242.194,14891,TRUE,LHR,Europe,London,189 ms
198.1.242.202,20041,TRUE,LHR,Europe,London,190 ms
198.1.242.202,20193,TRUE,LHR,Europe,London,190 ms
198.1.242.222,20041,TRUE,LHR,Europe,London,190 ms
198.1.242.92,14891,TRUE,LHR,Europe,London,192 ms
143.20.231.196,11701,TRUE,LHR,Europe,London,194 ms
143.20.231.120,20167,TRUE,LHR,Europe,London,194 ms
198.1.242.73,20104,TRUE,LHR,Europe,London,195 ms
198.1.242.70,20211,TRUE,LHR,Europe,London,195 ms
143.20.231.119,20133,TRUE,LHR,Europe,London,196 ms
198.1.242.213,20201,TRUE,LHR,Europe,London,197 ms
198.1.242.93,20202,TRUE,LHR,Europe,London,197 ms
198.1.242.74,20116,TRUE,LHR,Europe,London,198 ms
198.1.242.222,12168,TRUE,LHR,Europe,London,198 ms
198.1.242.211,18113,TRUE,LHR,Europe,London,198 ms
143.20.231.51,20183,TRUE,LHR,Europe,London,198 ms
198.1.242.66,20012,TRUE,LHR,Europe,London,199 ms
198.1.242.79,20167,TRUE,LHR,Europe,London,199 ms
198.1.242.215,20140,TRUE,LHR,Europe,London,199 ms
198.1.242.87,20041,TRUE,LHR,Europe,London,199 ms
143.20.231.194,20146,TRUE,LHR,Europe,London,200 ms
198.1.242.215,20224,TRUE,LHR,Europe,London,201 ms
143.20.231.208,20183,TRUE,LHR,Europe,London,201 ms
198.1.242.216,20202,TRUE,LHR,Europe,London,201 ms
198.1.242.211,20076,TRUE,LHR,Europe,London,201 ms
143.20.231.220,20145,TRUE,LHR,Europe,London,201 ms
198.1.242.212,20202,TRUE,LHR,Europe,London,202 ms
198.1.242.90,20041,TRUE,LHR,Europe,London,203 ms
198.1.242.80,20148,TRUE,LHR,Europe,London,203 ms
198.1.242.71,11401,TRUE,LHR,Europe,London,203 ms
143.20.231.115,20149,TRUE,LHR,Europe,London,203 ms
198.1.242.198,20235,TRUE,LHR,Europe,London,203 ms
198.1.242.83,20027,TRUE,LHR,Europe,London,204 ms
198.1.242.202,12343,TRUE,LHR,Europe,London,204 ms
198.1.242.213,20155,TRUE,LHR,Europe,London,204 ms
198.1.242.69,20240,TRUE,LHR,Europe,London,204 ms
198.1.242.203,20073,TRUE,LHR,Europe,London,204 ms
87.106.188.33,1515,TRUE,LHR,Europe,London,204 ms
198.1.242.207,20148,TRUE,LHR,Europe,London,204 ms
198.1.242.196,20203,TRUE,LHR,Europe,London,204 ms
143.20.231.109,12110,TRUE,LHR,Europe,London,204 ms
143.20.231.195,20224,TRUE,LHR,Europe,London,205 ms
143.20.231.125,20168,TRUE,LHR,Europe,London,205 ms
143.20.231.196,20208,TRUE,LHR,Europe,London,205 ms
143.20.231.158,20027,TRUE,LHR,Europe,London,205 ms
198.1.242.75,20037,TRUE,LHR,Europe,London,205 ms
198.1.242.199,20213,TRUE,LHR,Europe,London,205 ms
143.20.231.36,20205,TRUE,LHR,Europe,London,206 ms
143.20.231.212,20020,TRUE,LHR,Europe,London,206 ms
143.20.231.36,20061,TRUE,LHR,Europe,London,206 ms
198.1.242.72,20037,TRUE,LHR,Europe,London,206 ms
198.1.242.206,20235,TRUE,LHR,Europe,London,206 ms
198.1.242.210,20043,TRUE,LHR,Europe,London,206 ms
198.1.242.205,12036,TRUE,LHR,Europe,London,206 ms
143.20.231.160,20201,TRUE,LHR,Europe,London,206 ms
198.1.242.204,11401,TRUE,LHR,Europe,London,206 ms
198.1.242.88,20119,TRUE,LHR,Europe,London,207 ms
198.1.242.66,20221,TRUE,LHR,Europe,London,207 ms
198.1.242.220,20221,TRUE,LHR,Europe,London,207 ms
143.20.231.220,17498,TRUE,LHR,Europe,London,207 ms
198.1.242.88,20167,TRUE,LHR,Europe,London,207 ms
143.20.231.132,20201,TRUE,LHR,Europe,London,207 ms
198.1.242.203,20213,TRUE,LHR,Europe,London,207 ms
198.1.242.86,20076,TRUE,LHR,Europe,London,208 ms
198.1.242.95,12288,TRUE,LHR,Europe,London,208 ms
143.20.231.153,20201,TRUE,LHR,Europe,London,209 ms
143.20.231.99,11401,TRUE,LHR,Europe,London,209 ms
198.1.242.81,20176,TRUE,LHR,Europe,London,209 ms
198.1.242.68,20195,TRUE,LHR,Europe,London,209 ms
143.20.231.156,20142,TRUE,LHR,Europe,London,210 ms
198.1.242.73,20073,TRUE,LHR,Europe,London,210 ms
57.129.131.168,8080,TRUE,LHR,Europe,London,210 ms
198.1.242.201,20244,TRUE,LHR,Europe,London,210 ms
143.20.231.51,11701,TRUE,LHR,Europe,London,210 ms
143.20.231.138,12123,TRUE,LHR,Europe,London,210 ms
143.20.231.193,20127,TRUE,LHR,Europe,London,211 ms
143.20.231.47,20061,TRUE,LHR,Europe,London,211 ms
143.20.231.222,11581,TRUE,LHR,Europe,London,211 ms
198.1.242.217,12288,TRUE,LHR,Europe,London,212 ms
143.20.231.211,20208,TRUE,LHR,Europe,London,212 ms
143.20.231.153,20149,TRUE,LHR,Europe,London,212 ms
143.20.231.221,20023,TRUE,LHR,Europe,London,212 ms
198.1.242.218,20076,TRUE,LHR,Europe,London,212 ms
143.20.231.43,20174,TRUE,LHR,Europe,London,212 ms
198.1.242.79,20176,TRUE,LHR,Europe,London,212 ms
198.1.242.80,20122,TRUE,LHR,Europe,London,212 ms
198.1.242.206,20124,TRUE,LHR,Europe,London,212 ms
198.1.242.212,20155,TRUE,LHR,Europe,London,212 ms
143.20.231.36,20012,TRUE,LHR,Europe,London,212 ms
143.20.231.201,20213,TRUE,LHR,Europe,London,213 ms
198.1.242.220,18011,TRUE,LHR,Europe,London,213 ms
143.20.231.113,20091,TRUE,LHR,Europe,London,213 ms
198.1.242.222,20148,TRUE,LHR,Europe,London,213 ms
198.1.242.204,20172,TRUE,LHR,Europe,London,213 ms
198.1.242.91,11581,TRUE,LHR,Europe,London,213 ms
198.1.242.66,20202,TRUE,LHR,Europe,London,213 ms
143.20.231.39,20079,TRUE,LHR,Europe,London,213 ms
198.1.242.218,20240,TRUE,LHR,Europe,London,213 ms
143.20.231.60,20213,TRUE,LHR,Europe,London,213 ms
143.20.231.203,18083,TRUE,LHR,Europe,London,213 ms
143.20.231.103,20133,TRUE,LHR,Europe,London,213 ms
143.20.231.214,20043,TRUE,LHR,Europe,London,213 ms
143.20.231.144,11581,TRUE,LHR,Europe,London,213 ms
198.1.242.78,20201,TRUE,LHR,Europe,London,213 ms
51.195.235.123,8080,TRUE,LHR,Europe,London,213 ms
143.20.231.60,20041,TRUE,LHR,Europe,London,213 ms
198.1.242.220,20172,TRUE,LHR,Europe,London,214 ms
198.1.242.78,20027,TRUE,LHR,Europe,London,214 ms
198.1.242.73,20035,TRUE,LHR,Europe,London,214 ms
198.1.242.201,15000,TRUE,LHR,Europe,London,214 ms
198.1.242.81,12343,TRUE,LHR,Europe,London,214 ms
198.1.242.195,20235,TRUE,LHR,Europe,London,214 ms
143.20.231.218,20146,TRUE,LHR,Europe,London,214 ms
198.1.242.67,12265,TRUE,LHR,Europe,London,214 ms
198.1.242.215,20076,TRUE,LHR,Europe,London,214 ms
143.20.231.99,20112,TRUE,LHR,Europe,London,214 ms
198.1.242.218,13324,TRUE,LHR,Europe,London,214 ms
198.1.242.218,18080,TRUE,LHR,Europe,London,214 ms
198.1.242.213,20238,TRUE,LHR,Europe,London,214 ms
143.20.231.105,20041,TRUE,LHR,Europe,London,214 ms
198.1.242.67,20148,TRUE,LHR,Europe,London,214 ms
198.1.242.206,20148,TRUE,LHR,Europe,London,214 ms
143.20.231.40,20069,TRUE,LHR,Europe,London,214 ms
198.1.242.220,20126,TRUE,LHR,Europe,London,215 ms
198.1.242.196,20076,TRUE,LHR,Europe,London,215 ms
198.1.242.216,20048,TRUE,LHR,Europe,London,215 ms
143.20.231.111,20027,TRUE,LHR,Europe,London,215 ms
198.1.242.218,20249,TRUE,LHR,Europe,London,215 ms
198.1.242.196,19000,TRUE,LHR,Europe,London,215 ms
143.20.231.102,13080,TRUE,LHR,Europe,London,215 ms
143.20.231.140,20170,TRUE,LHR,Europe,London,215 ms
198.1.242.69,12001,TRUE,LHR,Europe,London,215 ms
198.1.242.223,11371,TRUE,LHR,Europe,London,215 ms
198.1.242.67,20221,TRUE,LHR,Europe,London,215 ms
143.20.231.220,11581,TRUE,LHR,Europe,London,215 ms
198.1.242.77,20104,TRUE,LHR,Europe,London,215 ms
198.1.242.204,11581,TRUE,LHR,Europe,London,215 ms
143.20.231.59,13080,TRUE,LHR,Europe,London,215 ms
143.20.231.39,20205,TRUE,LHR,Europe,London,215 ms
198.1.242.204,20126,TRUE,LHR,Europe,London,215 ms
198.1.242.211,20244,TRUE,LHR,Europe,London,215 ms
198.1.242.220,20238,TRUE,LHR,Europe,London,216 ms
198.1.242.72,20224,TRUE,LHR,Europe,London,216 ms
198.1.242.74,12265,TRUE,LHR,Europe,London,216 ms
198.1.242.83,20221,TRUE,LHR,Europe,London,216 ms
198.1.242.86,20041,TRUE,LHR,Europe,London,216 ms
143.20.231.148,11701,TRUE,LHR,Europe,London,216 ms
143.20.231.42,20043,TRUE,LHR,Europe,London,216 ms
143.20.231.54,20052,TRUE,LHR,Europe,London,216 ms
198.1.242.89,20171,TRUE,LHR,Europe,London,216 ms
198.1.242.76,20041,TRUE,LHR,Europe,London,216 ms
198.1.242.87,20077,TRUE,LHR,Europe,London,216 ms
143.20.231.108,20069,TRUE,LHR,Europe,London,216 ms
198.1.242.85,20213,TRUE,LHR,Europe,London,216 ms
198.1.242.215,20172,TRUE,LHR,Europe,London,216 ms
198.1.242.85,20240,TRUE,LHR,Europe,London,216 ms
143.20.231.102,20011,TRUE,LHR,Europe,London,216 ms
143.20.231.116,16992,TRUE,LHR,Europe,London,216 ms
198.1.242.201,20193,TRUE,LHR,Europe,London,216 ms
198.1.242.86,12343,TRUE,LHR,Europe,London,216 ms
143.20.231.220,20224,TRUE,LHR,Europe,London,216 ms
198.1.242.77,11581,TRUE,LHR,Europe,London,216 ms
143.20.231.210,20127,TRUE,LHR,Europe,London,216 ms
143.20.231.135,20167,TRUE,LHR,Europe,London,216 ms
143.20.231.49,12110,TRUE,LHR,Europe,London,216 ms
188.211.233.163,20037,TRUE,LHR,Europe,London,216 ms
143.20.231.54,20151,TRUE,LHR,Europe,London,216 ms
143.20.231.106,20093,TRUE,LHR,Europe,London,216 ms
143.20.231.152,20201,TRUE,LHR,Europe,London,216 ms
198.1.242.66,20017,TRUE,LHR,Europe,London,217 ms
143.20.231.36,20130,TRUE,LHR,Europe,London,217 ms
143.20.231.150,20010,TRUE,LHR,Europe,London,217 ms
198.1.242.211,19000,TRUE,LHR,Europe,London,217 ms
198.1.242.86,20228,TRUE,LHR,Europe,London,217 ms
198.1.242.88,18080,TRUE,LHR,Europe,London,217 ms
143.20.231.142,20179,TRUE,LHR,Europe,London,217 ms
198.1.242.201,11401,TRUE,LHR,Europe,London,217 ms
198.1.242.85,20037,TRUE,LHR,Europe,London,217 ms
198.1.242.201,20124,TRUE,LHR,Europe,London,217 ms
198.1.242.78,20148,TRUE,LHR,Europe,London,217 ms
198.1.242.88,20073,TRUE,LHR,Europe,London,217 ms
198.1.242.84,11581,TRUE,LHR,Europe,London,217 ms
185.184.70.85,10012,TRUE,LHR,Europe,London,217 ms
143.20.231.220,20146,TRUE,LHR,Europe,London,217 ms
198.1.242.195,20055,TRUE,LHR,Europe,London,217 ms
198.1.242.217,20238,TRUE,LHR,Europe,London,218 ms
198.1.242.89,20240,TRUE,LHR,Europe,London,218 ms
198.1.242.80,20027,TRUE,LHR,Europe,London,218 ms
198.1.242.207,18011,TRUE,LHR,Europe,London,218 ms
143.20.231.45,20027,TRUE,LHR,Europe,London,218 ms
198.1.242.83,20148,TRUE,LHR,Europe,London,218 ms
198.1.242.91,20044,TRUE,LHR,Europe,London,218 ms
198.1.242.85,14891,TRUE,LHR,Europe,London,218 ms
143.20.231.40,11401,TRUE,LHR,Europe,London,218 ms
198.1.242.87,14891,TRUE,LHR,Europe,London,218 ms
143.20.231.138,12110,TRUE,LHR,Europe,London,218 ms
198.1.242.76,20167,TRUE,LHR,Europe,London,218 ms
198.1.242.195,20249,TRUE,LHR,Europe,London,218 ms
198.1.242.197,14891,TRUE,LHR,Europe,London,218 ms
198.1.242.197,20193,TRUE,LHR,Europe,London,218 ms
143.20.231.133,13080,TRUE,LHR,Europe,London,218 ms
143.20.231.102,20122,TRUE,LHR,Europe,London,218 ms
198.1.242.85,20211,TRUE,LHR,Europe,London,218 ms
143.20.231.116,20074,TRUE,LHR,Europe,London,218 ms
143.20.231.135,20056,TRUE,LHR,Europe,London,218 ms
198.1.242.206,11581,TRUE,LHR,Europe,London,218 ms
198.1.242.85,20044,TRUE,LHR,Europe,London,218 ms
198.1.242.69,20201,TRUE,LHR,Europe,London,218 ms
198.1.242.219,20076,TRUE,LHR,Europe,London,218 ms
198.1.242.199,20035,TRUE,LHR,Europe,London,218 ms
143.20.231.50,11701,TRUE,LHR,Europe,London,218 ms
143.20.231.140,20179,TRUE,LHR,Europe,London,218 ms
143.20.231.38,20061,TRUE,LHR,Europe,London,218 ms
143.20.231.152,20145,TRUE,LHR,Europe,London,218 ms
198.1.242.84,12001,TRUE,LHR,Europe,London,218 ms
198.1.242.84,13323,TRUE,LHR,Europe,London,218 ms
198.1.242.94,14891,TRUE,LHR,Europe,London,218 ms
198.1.242.82,20201,TRUE,LHR,Europe,London,218 ms
198.1.242.209,20176,TRUE,LHR,Europe,London,218 ms
198.1.242.195,13324,TRUE,LHR,Europe,London,218 ms
198.1.242.220,20076,TRUE,LHR,Europe,London,219 ms
198.1.242.211,14891,TRUE,LHR,Europe,London,219 ms
143.20.231.212,20201,TRUE,LHR,Europe,London,219 ms
143.20.231.34,18080,TRUE,LHR,Europe,London,219 ms
143.20.231.204,20167,TRUE,LHR,Europe,London,219 ms
143.20.231.152,20056,TRUE,LHR,Europe,London,219 ms
198.1.242.76,20228,TRUE,LHR,Europe,London,219 ms
198.1.242.71,18113,TRUE,LHR,Europe,London,219 ms
143.20.231.210,14330,TRUE,LHR,Europe,London,219 ms
198.1.242.95,20126,TRUE,LHR,Europe,London,219 ms
57.128.171.102,8080,TRUE,LHR,Europe,London,219 ms
143.20.231.140,20119,TRUE,LHR,Europe,London,219 ms
143.20.231.113,11701,TRUE,LHR,Europe,London,219 ms
143.20.231.102,20176,TRUE,LHR,Europe,London,219 ms
143.20.231.195,20167,TRUE,LHR,Europe,London,219 ms
198.1.242.201,20238,TRUE,LHR,Europe,London,219 ms
143.20.231.138,20043,TRUE,LHR,Europe,London,219 ms
198.1.242.216,12288,TRUE,LHR,Europe,London,219 ms
198.1.242.221,12343,TRUE,LHR,Europe,London,219 ms
143.20.231.159,20119,TRUE,LHR,Europe,London,219 ms
143.20.231.49,20179,TRUE,LHR,Europe,London,219 ms
188.211.233.163,20046,TRUE,LHR,Europe,London,219 ms
143.20.231.195,20183,TRUE,LHR,Europe,London,219 ms
143.20.231.192,11581,TRUE,LHR,Europe,London,219 ms
198.1.242.69,20076,TRUE,LHR,Europe,London,219 ms
143.20.231.193,20027,TRUE,LHR,Europe,London,219 ms
143.20.231.214,20168,TRUE,LHR,Europe,London,219 ms
143.20.231.117,20133,TRUE,LHR,Europe,London,219 ms
143.20.231.220,20011,TRUE,LHR,Europe,London,219 ms
143.20.231.107,20168,TRUE,LHR,Europe,London,219 ms
198.1.242.206,14891,TRUE,LHR,Europe,London,219 ms
143.20.231.50,11401,TRUE,LHR,Europe,London,219 ms
143.20.231.48,20183,TRUE,LHR,Europe,London,219 ms
188.211.233.163,20126,TRUE,LHR,Europe,London,219 ms
143.20.231.46,13080,TRUE,LHR,Europe,London,220 ms
198.1.242.92,20041,TRUE,LHR,Europe,London,220 ms
143.20.231.39,20041,TRUE,LHR,Europe,London,220 ms
198.1.242.212,11581,TRUE,LHR,Europe,London,220 ms
143.20.231.47,20142,TRUE,LHR,Europe,London,220 ms
198.1.242.221,20124,TRUE,LHR,Europe,London,220 ms
198.1.242.201,20041,TRUE,LHR,Europe,London,220 ms
143.20.231.207,20010,TRUE,LHR,Europe,London,220 ms
143.20.231.35,18080,TRUE,LHR,Europe,London,220 ms
198.1.242.223,18001,TRUE,LHR,Europe,London,220 ms
143.20.231.215,20027,TRUE,LHR,Europe,London,220 ms
143.20.231.199,20123,TRUE,LHR,Europe,London,220 ms
198.1.242.211,20443,TRUE,LHR,Europe,London,220 ms
143.20.231.152,20202,TRUE,LHR,Europe,London,220 ms
198.1.242.218,20041,TRUE,LHR,Europe,London,220 ms
143.20.231.148,20146,TRUE,LHR,Europe,London,220 ms
143.20.231.140,20020,TRUE,LHR,Europe,London,220 ms
198.1.242.210,12265,TRUE,LHR,Europe,London,220 ms
198.1.242.95,11581,TRUE,LHR,Europe,London,220 ms
143.20.231.116,20179,TRUE,LHR,Europe,London,220 ms
143.20.231.49,20041,TRUE,LHR,Europe,London,220 ms
198.1.242.221,20176,TRUE,LHR,Europe,London,220 ms
198.1.242.95,20238,TRUE,LHR,Europe,London,220 ms
198.1.242.95,20122,TRUE,LHR,Europe,London,220 ms
143.20.231.57,20104,TRUE,LHR,Europe,London,220 ms
198.1.242.79,12168,TRUE,LHR,Europe,London,220 ms
143.20.231.144,20183,TRUE,LHR,Europe,London,220 ms
143.20.231.133,11333,TRUE,LHR,Europe,London,220 ms
198.1.242.209,20041,TRUE,LHR,Europe,London,220 ms
198.1.242.66,12166,TRUE,LHR,Europe,London,221 ms
198.1.242.216,12265,TRUE,LHR,Europe,London,221 ms
143.20.231.118,20119,TRUE,LHR,Europe,London,221 ms
143.20.231.205,20049,TRUE,LHR,Europe,London,221 ms
18.170.99.215,2055,TRUE,LHR,Europe,London,221 ms
143.20.231.37,18080,TRUE,LHR,Europe,London,221 ms
143.20.231.122,14330,TRUE,LHR,Europe,London,221 ms
143.20.231.41,20011,TRUE,LHR,Europe,London,221 ms
198.1.242.91,20055,TRUE,LHR,Europe,London,221 ms
143.20.231.56,20179,TRUE,LHR,Europe,London,221 ms
143.20.231.156,20185,TRUE,LHR,Europe,London,221 ms
143.20.231.119,11701,TRUE,LHR,Europe,London,221 ms
143.20.231.53,20142,TRUE,LHR,Europe,London,221 ms
143.20.231.203,18443,TRUE,LHR,Europe,London,221 ms
198.1.242.85,12343,TRUE,LHR,Europe,London,221 ms
198.1.242.214,18113,TRUE,LHR,Europe,London,221 ms
143.20.231.111,20179,TRUE,LHR,Europe,London,221 ms
198.1.242.76,20019,TRUE,LHR,Europe,London,221 ms
143.20.231.33,20142,TRUE,LHR,Europe,London,221 ms
198.1.242.71,20119,TRUE,LHR,Europe,London,221 ms
143.20.231.214,20179,TRUE,LHR,Europe,London,221 ms
198.1.242.209,20224,TRUE,LHR,Europe,London,221 ms
198.1.242.197,20249,TRUE,LHR,Europe,London,221 ms
198.1.242.197,20043,TRUE,LHR,Europe,London,221 ms
188.211.233.179,14003,TRUE,LHR,Europe,London,221 ms
143.20.231.205,20185,TRUE,LHR,Europe,London,221 ms
143.20.231.116,20076,TRUE,LHR,Europe,London,221 ms
198.1.242.73,20235,TRUE,LHR,Europe,London,222 ms
198.1.242.66,20126,TRUE,LHR,Europe,London,222 ms
198.1.242.203,20176,TRUE,LHR,Europe,London,222 ms
